# TOPAS Version: 3.7
# Parameter File: main
# Results for scorer count
# Scored on surface: Patch/ZPlusSurface
# X in 50 bins of 0.0002 cm
# Y in 50 bins of 0.0002 cm
# Z in 1 bin  of 0.003 cm
# SurfaceTrackCount : Sum   
0, 0, 0, 5
0, 1, 0, 8
0, 2, 0, 2
0, 3, 0, 2
0, 4, 0, 6
0, 5, 0, 2
0, 6, 0, 7
0, 7, 0, 6
0, 8, 0, 8
0, 9, 0, 1
0, 10, 0, 2
0, 11, 0, 5
0, 12, 0, 2
0, 13, 0, 2
0, 14, 0, 2
0, 15, 0, 5
0, 16, 0, 2
0, 17, 0, 3
0, 18, 0, 2
0, 19, 0, 3
0, 20, 0, 2
0, 21, 0, 5
0, 22, 0, 2
0, 23, 0, 1
0, 24, 0, 1
0, 25, 0, 1
0, 26, 0, 2
0, 27, 0, 2
0, 28, 0, 1
0, 29, 0, 4
0, 30, 0, 6
0, 31, 0, 4
0, 32, 0, 2
0, 33, 0, 1
0, 34, 0, 0
0, 35, 0, 1
0, 36, 0, 2
0, 37, 0, 3
0, 38, 0, 2
0, 39, 0, 5
0, 40, 0, 0
0, 41, 0, 6
0, 42, 0, 6
0, 43, 0, 1
0, 44, 0, 1
0, 45, 0, 1
0, 46, 0, 4
0, 47, 0, 1
0, 48, 0, 3
0, 49, 0, 5
1, 0, 0, 4
1, 1, 0, 4
1, 2, 0, 2
1, 3, 0, 0
1, 4, 0, 3
1, 5, 0, 4
1, 6, 0, 1
1, 7, 0, 2
1, 8, 0, 4
1, 9, 0, 3
1, 10, 0, 2
1, 11, 0, 6
1, 12, 0, 2
1, 13, 0, 2
1, 14, 0, 3
1, 15, 0, 3
1, 16, 0, 2
1, 17, 0, 3
1, 18, 0, 4
1, 19, 0, 5
1, 20, 0, 4
1, 21, 0, 6
1, 22, 0, 4
1, 23, 0, 1
1, 24, 0, 2
1, 25, 0, 5
1, 26, 0, 4
1, 27, 0, 5
1, 28, 0, 2
1, 29, 0, 2
1, 30, 0, 6
1, 31, 0, 1
1, 32, 0, 3
1, 33, 0, 3
1, 34, 0, 3
1, 35, 0, 3
1, 36, 0, 3
1, 37, 0, 1
1, 38, 0, 1
1, 39, 0, 3
1, 40, 0, 3
1, 41, 0, 3
1, 42, 0, 2
1, 43, 0, 1
1, 44, 0, 4
1, 45, 0, 3
1, 46, 0, 1
1, 47, 0, 2
1, 48, 0, 0
1, 49, 0, 1
2, 0, 0, 1
2, 1, 0, 3
2, 2, 0, 2
2, 3, 0, 3
2, 4, 0, 4
2, 5, 0, 2
2, 6, 0, 0
2, 7, 0, 4
2, 8, 0, 1
2, 9, 0, 2
2, 10, 0, 4
2, 11, 0, 4
2, 12, 0, 5
2, 13, 0, 2
2, 14, 0, 3
2, 15, 0, 3
2, 16, 0, 2
2, 17, 0, 1
2, 18, 0, 4
2, 19, 0, 3
2, 20, 0, 3
2, 21, 0, 4
2, 22, 0, 3
2, 23, 0, 0
2, 24, 0, 2
2, 25, 0, 3
2, 26, 0, 1
2, 27, 0, 0
2, 28, 0, 2
2, 29, 0, 3
2, 30, 0, 2
2, 31, 0, 1
2, 32, 0, 0
2, 33, 0, 2
2, 34, 0, 1
2, 35, 0, 1
2, 36, 0, 1
2, 37, 0, 1
2, 38, 0, 4
2, 39, 0, 6
2, 40, 0, 4
2, 41, 0, 4
2, 42, 0, 2
2, 43, 0, 6
2, 44, 0, 0
2, 45, 0, 3
2, 46, 0, 1
2, 47, 0, 2
2, 48, 0, 3
2, 49, 0, 7
3, 0, 0, 4
3, 1, 0, 3
3, 2, 0, 1
3, 3, 0, 2
3, 4, 0, 1
3, 5, 0, 2
3, 6, 0, 3
3, 7, 0, 4
3, 8, 0, 2
3, 9, 0, 2
3, 10, 0, 2
3, 11, 0, 3
3, 12, 0, 4
3, 13, 0, 2
3, 14, 0, 5
3, 15, 0, 2
3, 16, 0, 5
3, 17, 0, 1
3, 18, 0, 3
3, 19, 0, 3
3, 20, 0, 5
3, 21, 0, 1
3, 22, 0, 0
3, 23, 0, 2
3, 24, 0, 1
3, 25, 0, 2
3, 26, 0, 2
3, 27, 0, 3
3, 28, 0, 4
3, 29, 0, 4
3, 30, 0, 2
3, 31, 0, 4
3, 32, 0, 1
3, 33, 0, 6
3, 34, 0, 5
3, 35, 0, 5
3, 36, 0, 0
3, 37, 0, 4
3, 38, 0, 3
3, 39, 0, 5
3, 40, 0, 6
3, 41, 0, 3
3, 42, 0, 3
3, 43, 0, 3
