# TOPAS Version: 3.7
# Parameter File: main
# Results for scorer dose
# Scored in component: Patch
# X in 50 bins of 0.0002 cm
# Y in 50 bins of 0.0002 cm
# Z in 1 bin  of 0.003 cm
# DoseToMedium ( Gy ) : Sum   
0, 0, 0, 2.830986261367798
0, 1, 0, 3.442341089248657
0, 2, 0, 1.303992986679077
0, 3, 0, 2.552376747131348
0, 4, 0, 3.131445407867432
0, 5, 0, 1.966153144836426
0, 6, 0, 4.162136077880859
0, 7, 0, 4.55250883102417
0, 8, 0, 3.40540623664856
0, 9, 0, 3.650581121444702
0, 10, 0, 1.302417039871216
0, 11, 0, 5.254244804382324
0, 12, 0, 0.6513082385063171
0, 13, 0, 3.625508069992065
0, 14, 0, 1.669295191764832
0, 15, 0, 3.610134601593018
0, 16, 0, 3.372026443481445
0, 17, 0, 2.214632034301758
0, 18, 0, 3.017780065536499
0, 19, 0, 2.371662616729736
0, 20, 0, 3.332894325256348
0, 21, 0, 3.848648548126221
0, 22, 0, 3.596680641174316
0, 23, 0, 2.290429592132568
0, 24, 0, 2.78673267364502
0, 25, 0, 3.104197263717651
0, 26, 0, 4.61768913269043
0, 27, 0, 2.189177989959717
0, 28, 0, 1.272519469261169
0, 29, 0, 4.320803165435791
0, 30, 0, 4.694188117980957
0, 31, 0, 3.232620239257812
0, 32, 0, 2.667963743209839
0, 33, 0, 1.335685133934021
0, 34, 0, 1.611865282058716
0, 35, 0, 1.994312405586243
0, 36, 0, 2.231557846069336
0, 37, 0, 2.948063611984253
0, 38, 0, 2.724069595336914
0, 39, 0, 2.61869478225708
0, 40, 0, 0.6249532103538513
0, 41, 0, 3.018270254135132
0, 42, 0, 3.532167196273804
0, 43, 0, 2.579607009887695
0, 44, 0, 3.210339546203613
0, 45, 0, 2.873339414596558
0, 46, 0, 3.625076770782471
0, 47, 0, 2.908889293670654
0, 48, 0, 1.949932456016541
0, 49, 0, 3.169709205627441
1, 0, 0, 1.850436449050903
1, 1, 0, 3.905620813369751
1, 2, 0, 3.290348052978516
1, 3, 0, 2.951374053955078
1, 4, 0, 3.462116718292236
1, 5, 0, 5.053956031799316
1, 6, 0, 1.884453058242798
1, 7, 0, 3.224605321884155
1, 8, 0, 2.660336256027222
1, 9, 0, 2.485169887542725
1, 10, 0, 1.981836795806885
1, 11, 0, 3.286294937133789
1, 12, 0, 1.292790174484253
1, 13, 0, 2.974652528762817
1, 14, 0, 1.948837876319885
1, 15, 0, 2.013254880905151
1, 16, 0, 2.589432954788208
1, 17, 0, 3.21765923500061
1, 18, 0, 3.947445154190063
